Cards,Complementary,Processor,Issuer,Categories,Final Score,Overall Card Score,Terms,Customer Service,Billing/Payment,Problem Resolution,Rewards Quality,CFPB Complaints,Expert Ranking
Discover It Secured Card,,Discover,Discover,"secured, service",98,87.8,84,86,95,95,95,85,89
Blue Cash Everyday Card from American Express,,American Express,American Express,"balance_transfer, cash_back, dining, favorite, starter",97,87.5,83,83,95,95,95,89,88
Discover it - Cashback Match,,Discover,Discover,"cash_back, dining, favorite, service, starter",96,87,84,86,95,95,95,85,85
Starwood Preferred Guest Credit Card from American Express,,American Express,American Express,"favorite, hotel, travel",96,87.1,77,83,95,95,95,89,91
Blue Cash Preferred Card from American Express,,American Express,American Express,"cash_back, dining, starter",95,86.4,81,83,95,95,95,89,84
Discover it for Students,,Discover,Discover,student,95,86.3,83,86,95,95,95,85,82
Starwood Preferred Guest Business Credit Card from American Express,,American Express,American Express,business,95,86.3,77,83,95,95,95,89,87
Discover it Miles,,Discover,Discover,"faux_miles, travel",94,85.8,84,86,95,95,95,85,79
Gold Delta SkyMiles Credit Card from American Express,,American Express,American Express,"miles, travel",94,85.9,81,83,95,95,95,89,81
Amex EveryDay Credit Card from American Express,,American Express,American Express,"cash_back, favorite, starter",93,85.4,82,83,95,95,95,89,78
Delta Reserve Credit Card from American Express,,American Express,American Express,miles,93,85.3,74,83,95,95,95,89,85
Chase Freedom Unlimited,,Visa,Chase,"cash_back, military, rewards, starter",92,84.9,83,79,80,80,80,88,94
Platinum Card from American Express for Mercedes-Benz,,American Express,American Express,affinity,92,85.1,74,83,95,95,95,89,84
Amazon Signature Visa Card,,Visa,Amazon,"online_shopping, service",91,84.8,83,87,95,95,95,75,84
Chase Sapphire Preferred Card,,Visa,Chase,"faux_miles, miles, online_shopping, rewards, travel",91,84.4,80,79,80,80,80,88,94
NHL Discover it Card,,Discover,Discover,affinity,91,84.8,84,86,95,95,95,85,74
Blue for Business Credit Card from American Express,,American Express,American Express,business,90,84.1,79,83,95,95,95,89,74
JetBlue Card,,American Express,American Express,miles,90,83.9,84,83,95,95,95,89,69
USAA Cashback Rewards Plus American Express,,American Express,USAA,"cash_back, military",90,84,85,83,95,95,70,75,88
Gold Delta SkyMiles Business Credit Card from American Express,,American Express,American Express,"miles, travel",89,83.9,77,83,95,95,95,89,75
IHG Rewards Club Select Credit Card,,Mastercard,Chase,hotel,89,83.6,81,80,80,80,80,88,89
Platinum Card from American Express for Ameriprise Financial,,American Express,American Express,affinity,89,83.9,62,83,95,95,95,89,90
Premier Rewards Gold Card from American Express,,American Express,American Express,"faux_miles, travel",89,83.7,69,83,95,95,95,89,82
Chase Sapphire Reserve Credit Card,,Visa,Chase,"cash_back, favorite, military, rewards",88,83.4,73,79,80,80,80,88,96
Discover it chrome for Students,,Discover,Discover,student,88,83.1,83,86,95,95,95,85,66
Hilton Honors Surpass Card from American Express,,American Express,American Express,hotel,88,83.2,78,83,95,95,95,89,71
Platinum Delta SkyMiles Business Credit Card from American Express,,American Express,American Express,miles,88,83.1,75,83,95,95,95,89,73
Plum Card from American Express,,American Express,American Express,"business, favorite",88,83.4,68,83,95,95,95,89,82
SimplyCash Plus Business Credit Card from American Express,,American Express,American Express,"business, cash_back, starter",88,83.3,79,83,95,95,95,89,70
USAA Preferred Cash Rewards Visa Signature,,Visa,USAA,"cash_back, favorite, low_interest, military, starter",88,83.2,85,87,95,95,70,75,80
BankAmericard Credit Card,,Visa,Bank of America,"balance_transfer, low_interest",87,82.9,81,79,80,90,80,86,86
Chase Freedom,,Visa,Chase,"cash_back, low_interest, online_shopping, starter",87,82.9,83,79,80,80,80,88,84
Citi Simplicity Card - No Late Fees Ever,,Mastercard,Citi,"balance_transfer, low_interest",87,82.6,98,75,80,70,70,79,87
Business Gold Rewards Card from American Express,,American Express,American Express,"business, favorite, rewards",86,82.1,70,83,95,95,95,89,74
Capital One QuicksilverOne Cash Rewards Credit Card,,Mastercard,Capital One,"cash_back, dining, favorite, service, starter",86,82.4,80,85,80,80,90,78,87
Hilton Honors Card from American Express,,American Express,American Express,hotel,86,82.3,79,83,95,95,95,89,65
Hyatt Credit Card,,Visa,Chase,hotel,86,82.3,81,79,80,80,80,88,83
USAA Secured Card Visa Platinum,,Visa,USAA,"favorite, military, secured",86,82.4,80,87,95,95,70,75,81
Virgin Atlantic Black Credit Card,,Mastercard,Bank of America,"miles, travel",86,82.3,77,80,80,90,80,86,86
Ink Business Cash Credit Card,,Visa,Chase,business,85,81.6,79,79,80,80,80,88,82
Schwab Investor Card from American Express,,American Express,American Express,"balance_transfer, cash_back",85,81.9,78,83,95,95,95,89,65
Capital One Quicksilver Cash Rewards Credit Card,,Visa,Capital One,"cash_back, rewards, starter",84,81.4,80,84,80,80,90,78,82
Chase Ritz-Carlton Rewards Credit Card,,Visa,Chase,"hotel, travel",84,81.3,74,79,80,80,80,88,85
Chase Slate,,Visa,Chase,"balance_transfer, rewards",84,81.5,83,79,80,80,80,88,77
Club Carlson Radisson Rewards Visa Signature Card,,Visa,US Bank,"hotel, travel",84,81.2,81,79,80,80,80,86,80
United MileagePlus Explorer Card,,Visa,Chase,"miles, travel",84,81.6,80,79,80,80,80,88,80
ABOC Platinum Rewards Card,,Mastercard,ABOC,"low_interest, rewards",83,80.7,80,80,80,80,80,75,89
BankAmericard Travel Rewards Credit Card,,Visa,Bank of America,"faux_miles, travel",83,80.9,82,79,80,90,80,86,75
Capital One Venture Rewards Credit Card,,Visa,Capital One,"rewards, travel",83,80.7,79,84,80,80,90,78,80
Ink Business Preferred Credit Card,,Visa,Chase,business,83,80.9,78,79,80,80,80,88,79
Journey Student Rewards from Capital One,,Visa,Capital One,"rewards, student",83,80.7,78,84,80,80,90,78,81
Wells Fargo Cash Wise Visa Card,,Visa,Wells Fargo,"cash_back, starter",83,81.1,85,79,70,80,80,83,83
Wells Fargo Platinum Visa Card,,Visa,Wells Fargo,"balance_transfer, low_interest",83,80.7,85,79,70,80,80,83,81
American Express Gold Card for Ameriprise Financial,,American Express,American Express,rewards,82,80.4,70,83,95,95,95,89,65
BankAmericard Cash Rewards Credit Card,,Visa,Bank of America,"cash_back, rewards, starter",82,80.3,82,79,80,90,80,86,72
Business Green Rewards Card from American Express,,American Express,American Express,"business, rewards",82,80.6,71,83,95,95,95,89,65
Capital One Secured MasterCard,,Mastercard,Capital One,secured,82,80.5,81,85,80,80,90,78,77
Capital One VentureOne Rewards Credit Card,,Visa,Capital One,"faux_miles, travel",82,80.6,79,84,80,80,90,78,79
Southwest Rapid Rewards Premier Card,,Visa,Chase,"miles, travel",82,80.4,80,79,80,80,80,88,74
U.S. Bank Cash+ Visa Signature Card,,Visa,US Bank,"cash_back, rewards",82,80.6,82,79,80,80,80,86,76
Bank of America Business Advantage Travel Rewards World Mastercard Credit Card,,Mastercard,Bank of America,"rewards, travel",81,80.2,75,80,80,90,80,86,78
Capital One Platinum Credit Card,,Mastercard,Capital One,"online_shopping, rewards",81,79.9,81,85,80,80,90,78,74
Capital One Premier Dining Rewards Credit Card,,Mastercard,Capital One,"cash_back, dining",81,79.8,80,85,80,80,90,78,74
Capital One Spark Classic for Business,,Visa,Capital One,business,81,80,78,84,80,80,90,78,77
Marriott Rewards Premier Credit Card,,Visa,Chase,"hotel, rewards",81,80,80,79,80,80,80,88,72
Navy Federal nRewards Secured Credit Card,,Mastercard,Navy Federal Credit Union,"military, secured",81,79.9,84,80,80,80,80,75,81
Susan G. Komen Credit Card,,Visa,Bank of America,"affinity, cash_back",81,80.1,82,79,80,90,80,86,71
US Bank Aeromexico Visa Signature Card,,Visa,US Bank,"miles, travel",81,80.2,81,79,80,80,80,86,75
Alaska Airlines Visa Signature Credit Card,,Visa,Bank of America,"miles, travel",80,79.5,78,79,80,90,80,86,72
Bank of America Business Advantage Cash Rewards Mastercard Credit Card,,Mastercard,Bank of America,"business, cash_back, rewards, starter",80,79.7,82,80,80,90,80,86,69
British Airways Visa Signature Card,,Visa,Chase,"miles, travel",80,79.6,80,79,80,80,80,88,70
Citizens Bank Cash Back Plus World MasterCard,,Mastercard,Citizens Bank,"cash_back, rewards",80,79.7,78,80,80,80,80,75,86
U.S. Bank Cash 365 American Express Card,,American Express,US Bank,"cash_back, online_shopping",80,79.8,82,75,80,80,80,86,76
US Bank LANPASS Visa Signature Card,,Visa,US Bank,"miles, travel",80,79.7,80,79,80,80,80,86,73
Barclays AAdvantage Aviator Red Mastercard,,Mastercard,Barclaycard,"miles, travel",79,78.9,79,80,80,70,80,78,80
Capital One Spark Card for Business,,Visa,Capital One,business,79,78.9,73,84,80,80,90,78,77
SelfScore Achieve MasterCard for International Students,,Mastercard,SelfScore,student,79,79,82,80,80,80,80,75,79
US Bank FlexPerks Select+ American Express Card,,American Express,US Bank,"faux_miles, travel",79,79.1,83,75,80,80,80,86,72
Virgin Atlantic White Credit Card,,Mastercard,Bank of America,"miles, travel",79,79,78,80,80,90,80,86,69
Capital One Spark Cash Select for Business,,Visa,Capital One,business,78,78.7,77,84,80,80,90,78,72
Bank of America Asiana Visa Signature Card,,Visa,Bank of America,"miles, travel",77,78,77,79,80,90,80,86,65
Bank of the West Platinum Rewards MasterCard Credit Card,,Mastercard,Bank of the West,rewards,77,78.3,80,80,80,80,80,75,77
Barclay Choice Privileges Visa Signature Card,,Visa,Barclaycard,"hotel, travel",77,78.2,81,79,80,70,80,78,75
Barclay Wyndham Rewards Visa Card,,Visa,Barclaycard,"hotel, travel",77,78.2,81,79,80,70,80,78,75
Business Platinum Card from American Express,,American Express,American Express,business,77,78.3,64,83,95,95,95,89,60
Capital One Spark Miles for Business,,Visa,Capital One,"business, travel",77,78.1,73,84,80,80,90,78,73
Skypass Visa Secured,,Visa,US Bank,"faux_miles, travel",77,78,76,79,80,80,80,86,69
Somerset Trust Company MasterCard with ScoreCard Rewards,,Mastercard,Somerset Trust,"ethical, rewards",77,78.2,79,80,80,80,80,75,77
ABOC Standard Secured,,Mastercard,ABOC,secured,76,77.7,80,80,80,80,80,75,74
Banco Popular Avianca Vida,,Visa,Banco Popular,"miles, travel",76,77.5,78,79,80,80,80,75,75
Barclaycard Arrival Plus World Elite MasterCard,,Mastercard,Barclaycard,"miles, travel",76,77.6,78,80,80,70,80,78,75
Barclays Hawaiian Airlines World Elite MasterCard,,Mastercard,Barclaycard,"miles, travel",76,77.9,79,80,80,70,80,78,75
Citi ThankYou Preferred Card for College Students,,Mastercard,Citi,"rewards, student",76,77.9,78,75,80,70,70,79,83
Clearpoints,,Visa,BBVA Compass,"balance_transfer, rewards",76,77.8,84,79,80,80,80,75,71
Fidelity Rewards Visa Signature Card,,Visa,US Bank,"cash_back, dining, favorite, online_shopping",76,77.9,69,79,80,80,80,86,76
PNC points Visa,,Visa,PNC Bank,"balance_transfer, rewards",76,77.6,80,79,80,80,80,75,74
Platinum Card from American Express,,American Express,American Express,"rewards, travel",76,77.9,62,83,95,95,95,89,60
Albina Community Bank LOOP VISA Credit Card,,Visa,Albina Community Bank,"affinity, ethical",75,77.2,79,79,80,80,80,75,73
Berkshire Bank primor Secured Visa Gold,,Visa,Berkshire Bank,secured,75,77.3,72,79,80,80,80,75,80
Citi Diamond Preferred Card,,Mastercard,Citi,"balance_transfer, rewards",75,77.5,77,75,80,70,70,79,82
Citi Double Cash Card,,Mastercard,Citi,"cash_back, rewards, starter",75,77.4,81,75,80,70,70,79,77
Navy Federal Visa Signature Flagship Rewards Credit Card,,Visa,Navy Federal Credit Union,military,75,77,71,79,80,80,80,75,80
SDFCU Savings Secured Visa Platinum Card,,Visa,SDFCU Savings,secured,75,77,74,79,70,80,80,75,82
Valero DSRM National Bank Credit Card,,Mastercard,DSRM National Bank,travel,75,77.2,77,75,70,70,70,75,90
American Express Platinum Card for Schwab,,American Express,American Express,rewards,74,76.9,62,83,95,95,95,89,55
Banco Popular Avianca Vuela,,Visa,Banco Popular,"miles, travel",74,76.8,89,79,80,80,80,75,60
Barclays Lufthansa Miles & More World Elite MasterCard,,Mastercard,Barclaycard,"miles, travel",74,76.9,79,80,80,70,80,78,70
Beneficial State VISA Platinum Credit Card,,Visa,Beneficial State Bank,"affinity, ethical",74,76.7,76,79,80,80,80,75,73
CitiBusiness / AAdvantage Platinum Select World Mastercard,,Mastercard,Citi,"miles, travel",74,76.8,81,75,80,70,70,79,74
Berkshire Bank primor Secured Visa Classic,,Visa,Berkshire Bank,secured,73,76.1,72,79,80,80,80,75,74
Chase United MileagePlus Club Card,,Visa,Chase,"miles, travel",73,76.3,74,79,80,80,80,88,60
Commerce Bank Visa Business Platinum,,Visa,Commerce Bank,business,73,76.2,74,79,80,80,80,75,73
Exxon Mobil Credit Card,,Mastercard,Citi,"gas, travel",73,76.4,78,75,80,70,70,79,76
Marine Federal Credit Union Visa Platinum ScoreCard,,Visa,Marine Federal Credit Union,"military, rewards",73,76.5,76,79,80,80,80,75,72
National Bank of Commerce Business Edition Card with Business Category Rewards,,Visa,National Bank of Commerce,"business, rewards",73,76.5,76,79,80,80,80,75,72
National Bank of Commerce Business Edition Card with Reward Simplicity,,Visa,National Bank of Commerce,business,73,76.5,76,79,80,80,80,75,72
Air Force FCU Visa Platinum Card,,Visa,Air Force FCU,rewards,72,75.7,73,79,80,80,80,75,71
Citi AAdvantage Executive World Elite Mastercard,,Mastercard,Citi,"miles, travel",72,75.8,61,75,80,70,70,79,90
Golden1 Credit Union Platinum Rewards for Students,,Visa,Golden1,student,72,75.7,82,79,80,80,80,75,62
Shell Drive for Five Credit Card,,Mastercard,Citi,"gas, travel",72,76,78,75,80,70,70,79,74
Alliant Visa Platinum Card,,Visa,Alliant,cash_back,71,75.6,83,79,80,80,80,75,60
Citi Secured Mastercard,,Mastercard,Citi,secured,71,75.3,77,75,80,70,70,79,71
Walmart Mastercard,,Mastercard,Walmart,cash_back,71,75.4,76,75,70,70,70,75,82
Commerce Bank Kansas City Royals with Rewards,,Mastercard,Commerce Bank,"affinity, cash_back",70,74.9,68,80,80,80,80,75,72
Sustain Green Mastercard,,Mastercard,Commerce Bank,"affinity, ethical",70,74.9,68,80,80,80,80,75,72
Ameriprise World MasterCard,,Mastercard,Barclaycard,rewards,68,73.9,74,80,80,70,80,78,60
Comerica Visa Signature Bonus Rewards,,Visa,Comerica,"cash_back, rewards",68,74.1,79,79,80,80,80,75,57
Citi Prestige,,Mastercard,Citi,travel,67,73.5,69,75,80,70,70,79,70
TD Bank Aeroplan Visa Signature Card,,Visa,TD Bank,"miles, travel",67,73.5,78,79,80,80,80,75,55
Barclays Frontier Airlines World MasterCard,,Mastercard,Barclaycard,"miles, travel",66,73,79,80,80,70,80,78,50
Comerica Cash Rewards American Express Card,,American Express,Comerica,cash_back,63,71.6,59,75,80,80,80,75,68
Chevron and Texaco Advantage Visa Card,,Visa,Synchrony Bank,"gas, travel",61,70.8,78,74,70,70,70,50,81
BP Visa Credit Card,,Visa,Synchrony Bank,"gas, travel",60,70.5,79,74,70,70,70,50,79
Walmart Credit Card,,Mastercard,Synchrony Bank,cash_back,59,69.7,76,75,70,70,70,50,78
Wells Fargo Propel American Express Card,,American Express,Wells Fargo,rewards,58,69.6,72,60,50,50,50,83,83
Citgo Rewards Card,,Mastercard,Synchrony Bank,travel,57,68.9,78,75,70,70,70,50,71
mbna Best Western Rewards Mastercard,,Mastercard,MBNA,"hotel, travel",50,65.9,60,65,50,50,50,75,80